timestamp,mode,style,decision_stage,action,reason,signal_score,funding_zscore,obi,vpin,spread_bps,microprice_pressure,micro_signal,micro_confidence,large_trade_boost,large_trade_direction,large_trade_net_qty,entry_reason,price,rsi_14,stoch_k,stoch_d,ma_20,boll_upper,boll_lower,market_regime,is_consolidating,momentum_pct,volatility_pct,trend_strength,range_position,ma_distance,volume_ratio
2025-11-25T08:33:23.718346,M0_ULTRA_SAFE,baseline,Sniper momentum not ready,HOLD,Sniper momentum not ready,1.1925078043704476,-2.981269510926119,-0.5962539021852238,0.3,0.011378810264741546,-3.299023714295279e-07,,,False,,0.0,,87882.65,,,,,,,UNKNOWN,False,0.0,0.0,0.0,,,
2025-11-25T08:33:23.718573,M1_SAFE_PRIME,trend,Trend Sniper active in all market conditions,HOLD,Trend Sniper active in all market conditions,1.1925078043704476,-2.981269510926119,-0.5962539021852238,0.3,0.011378810264741546,-3.299023714295279e-07,,,False,,0.0,,87882.65,,,,,,,UNKNOWN,False,0.0,0.0,0.0,,,
2025-11-25T08:33:23.719014,M2_NORMAL_PRIME,scalper,Scalper Sniper active in all market conditions,HOLD,Scalper Sniper active in all market conditions,1.1925078043704476,-2.981269510926119,-0.5962539021852238,0.3,0.011378810264741546,-3.299023714295279e-07,,,False,,0.0,,87882.65,,,,,,,UNKNOWN,False,0.0,0.0,0.0,,,
2025-11-25T08:33:23.719104,M_FISH_MARKET_MAKER,reversion,M🐟 Dead Market Grid waiting for range info,HOLD,M🐟 Dead Market Grid waiting for range info,1.1925078043704476,-2.981269510926119,-0.5962539021852238,0.3,0.011378810264741546,-3.299023714295279e-07,,,False,,0.0,,87882.65,,,,,,,UNKNOWN,False,0.0,0.0,0.0,,,
2025-11-25T08:33:23.719233,M6_SIGNAL_SANDBOX,sandbox,"[INVERTED] Hybrid SHORT: FZ=-2.98, Signal=1.19, OBI=-0.5963 (Original: SHORT) | Edge -0.07% | Micro 0.24",LONG,"[INVERTED] Hybrid SHORT: FZ=-2.98, Signal=1.19, OBI=-0.5963 (Original: SHORT) | Edge -0.07% | Micro 0.24",1.1925078043704476,-2.981269510926119,-0.5962539021852238,0.3,0.011378810264741546,-3.299023714295279e-07,NEUTRAL,0.23850159386432668,False,,0.0,,87882.65,,,,,,,UNKNOWN,False,0.0,0.0,0.0,,,
2025-11-25T08:33:23.719351,M7_BREAKOUT_SNIPER,breakout,Breakout Sniper active in all market conditions,HOLD,Breakout Sniper active in all market conditions,1.1925078043704476,-2.981269510926119,-0.5962539021852238,0.3,0.011378810264741546,-3.299023714295279e-07,,,False,,0.0,,87882.65,,,,,,,UNKNOWN,False,0.0,0.0,0.0,,,
2025-11-25T08:33:23.719409,M8_VOLUME_SNIPER,volume,Volume Sniper active in all market conditions,HOLD,Volume Sniper active in all market conditions,1.1925078043704476,-2.981269510926119,-0.5962539021852238,0.3,0.011378810264741546,-3.299023714295279e-07,,,False,,0.0,,87882.65,,,,,,,UNKNOWN,False,0.0,0.0,0.0,,,
2025-11-25T08:33:23.719461,M9_VOLATILITY_SNIPER,volatility,M9 Volatility: Not enough bars,HOLD,M9 Volatility: Not enough bars,1.1925078043704476,-2.981269510926119,-0.5962539021852238,0.3,0.011378810264741546,-3.299023714295279e-07,,,False,,0.0,,87882.65,,,,,,,UNKNOWN,False,0.0,0.0,0.0,,,
2025-11-25T08:33:23.719523,M_WHALE_WATCHER,whale,M🐳 Volatility Hard Floor: ATR=0.0000% < 0.035% (Dead Market),HOLD,M🐳 Volatility Hard Floor: ATR=0.0000% < 0.035% (Dead Market),1.1925078043704476,-2.981269510926119,-0.5962539021852238,0.3,0.011378810264741546,-3.299023714295279e-07,,,False,,0.0,,87882.65,,,,,,,UNKNOWN,False,0.0,0.0,0.0,,,
2025-11-25T08:33:23.719575,M_LP_WHALE_BURST,lp_whale_burst,M🥊 waiting for liquidation snapshot,HOLD,M🥊 waiting for liquidation snapshot,1.1925078043704476,-2.981269510926119,-0.5962539021852238,0.3,0.011378810264741546,-3.299023714295279e-07,,,False,,0.0,,87882.65,,,,,,,UNKNOWN,False,0.0,0.0,0.0,,,
