timestamp,mode,style,decision_stage,action,reason,signal_score,funding_zscore,obi,vpin,spread_bps,microprice_pressure,micro_signal,micro_confidence,large_trade_boost,large_trade_direction,large_trade_net_qty,entry_reason,price,rsi_14,stoch_k,stoch_d,ma_20,boll_upper,boll_lower,market_regime,is_consolidating,momentum_pct,volatility_pct,trend_strength,range_position,ma_distance,volume_ratio
2025-11-24T21:59:04.771447,M0_ULTRA_SAFE,baseline,Sniper momentum not ready,HOLD,Sniper momentum not ready,1.356697071531445,3.3917426788286127,0.6783485357657225,0.3,0.011619145329512437,3.872049308547409e-07,,,False,,0.0,,86064.85,,,,,,,UNKNOWN,False,0.0,0.0,0.0,,,
2025-11-24T21:59:04.771634,M1_SAFE_PRIME,trend,Trend Sniper active in all market conditions,HOLD,Trend Sniper active in all market conditions,1.356697071531445,3.3917426788286127,0.6783485357657225,0.3,0.011619145329512437,3.872049308547409e-07,,,False,,0.0,,86064.85,,,,,,,UNKNOWN,False,0.0,0.0,0.0,,,
2025-11-24T21:59:04.771709,M2_NORMAL_PRIME,scalper,Scalper Sniper active in all market conditions,HOLD,Scalper Sniper active in all market conditions,1.356697071531445,3.3917426788286127,0.6783485357657225,0.3,0.011619145329512437,3.872049308547409e-07,,,False,,0.0,,86064.85,,,,,,,UNKNOWN,False,0.0,0.0,0.0,,,
2025-11-24T21:59:04.771789,M_FISH_MARKET_MAKER,reversion,M🐟 Dead Market Grid waiting for range info,HOLD,M🐟 Dead Market Grid waiting for range info,1.356697071531445,3.3917426788286127,0.6783485357657225,0.3,0.011619145329512437,3.872049308547409e-07,,,False,,0.0,,86064.85,,,,,,,UNKNOWN,False,0.0,0.0,0.0,,,
2025-11-24T21:59:04.771916,M6_SIGNAL_SANDBOX,sandbox,"[INVERTED] Hybrid LONG: FZ=3.39, Signal=1.36, OBI=0.6783 (Original: LONG) | Edge -0.01% | Micro 0.27",SHORT,"[INVERTED] Hybrid LONG: FZ=3.39, Signal=1.36, OBI=0.6783 (Original: LONG) | Edge -0.01% | Micro 0.27",1.356697071531445,3.3917426788286127,0.6783485357657225,0.3,0.011619145329512437,3.872049308547409e-07,NEUTRAL,0.2721434511019044,False,,0.0,,86064.85,,,,,,,UNKNOWN,False,0.0,0.0,0.0,,,
2025-11-24T21:59:04.772042,M7_BREAKOUT_SNIPER,breakout,Breakout Sniper active in all market conditions,HOLD,Breakout Sniper active in all market conditions,1.356697071531445,3.3917426788286127,0.6783485357657225,0.3,0.011619145329512437,3.872049308547409e-07,,,False,,0.0,,86064.85,,,,,,,UNKNOWN,False,0.0,0.0,0.0,,,
2025-11-24T21:59:04.772098,M8_VOLUME_SNIPER,volume,Volume Sniper active in all market conditions,HOLD,Volume Sniper active in all market conditions,1.356697071531445,3.3917426788286127,0.6783485357657225,0.3,0.011619145329512437,3.872049308547409e-07,,,False,,0.0,,86064.85,,,,,,,UNKNOWN,False,0.0,0.0,0.0,,,
2025-11-24T21:59:04.772160,M9_VOLATILITY_SNIPER,volatility,M9 Volatility: Not enough bars,HOLD,M9 Volatility: Not enough bars,1.356697071531445,3.3917426788286127,0.6783485357657225,0.3,0.011619145329512437,3.872049308547409e-07,,,False,,0.0,,86064.85,,,,,,,UNKNOWN,False,0.0,0.0,0.0,,,
2025-11-24T21:59:04.772221,M_WHALE_WATCHER,whale,M🐳 Volatility Hard Floor: ATR=0.0000% < 0.035% (Dead Market),HOLD,M🐳 Volatility Hard Floor: ATR=0.0000% < 0.035% (Dead Market),1.356697071531445,3.3917426788286127,0.6783485357657225,0.3,0.011619145329512437,3.872049308547409e-07,,,False,,0.0,,86064.85,,,,,,,UNKNOWN,False,0.0,0.0,0.0,,,
2025-11-24T21:59:04.772280,M_LP_WHALE_BURST,lp_whale_burst,M🥊 waiting for liquidation snapshot,HOLD,M🥊 waiting for liquidation snapshot,1.356697071531445,3.3917426788286127,0.6783485357657225,0.3,0.011619145329512437,3.872049308547409e-07,,,False,,0.0,,86064.85,,,,,,,UNKNOWN,False,0.0,0.0,0.0,,,
2025-11-24T21:59:04.772339,MUP_DIRECTIONAL_LONG,direction_probe_long,Mup Bias Probe auto-long,LONG,Mup Bias Probe auto-long,1.356697071531445,3.3917426788286127,0.6783485357657225,0.3,0.011619145329512437,3.872049308547409e-07,,,False,,0.0,DIRECTION_PROBE,86064.85,,,,,,,UNKNOWN,False,0.0,0.0,0.0,,,
2025-11-24T21:59:04.772435,MDOWN_DIRECTIONAL_SHORT,direction_probe_short,Mdown Bias Probe auto-short,SHORT,Mdown Bias Probe auto-short,1.356697071531445,3.3917426788286127,0.6783485357657225,0.3,0.011619145329512437,3.872049308547409e-07,,,False,,0.0,DIRECTION_PROBE,86064.85,,,,,,,UNKNOWN,False,0.0,0.0,0.0,,,
